1561680877435091968,-0.00271,0.00264,-0.00124,0.99999,-0.00327,0.00162,0.00259,0.00000,0.00000,0.00000,
1561680877499373568,-0.00306,0.00378,-0.00171,0.99995,-0.00946,0.00054,0.00290,0.00000,0.00000,0.00000,
1561680877568471296,-0.00408,0.00421,-0.00038,0.99997,-0.00535,-0.00312,0.00498,0.00000,0.00000,0.00000,
1561680877636983296,-0.00467,0.00507,-0.00008,0.99996,-0.00510,-0.00087,0.00663,0.00000,0.00000,0.00000,
1561680877705407488,-0.00596,0.00626,-0.00110,0.99989,-0.00911,-0.00280,0.01132,0.00000,0.00000,0.00000,
1561680877780887552,-0.00841,0.00690,-0.00078,0.99985,-0.00784,-0.00308,0.01513,0.00000,0.00000,0.00000,
1561680877832331264,-0.00996,0.00724,-0.00087,0.99987,-0.00800,-0.00657,0.01204,0.00000,0.00000,0.00000,
1561680877901958912,-0.00917,0.00748,-0.00090,0.99989,0.00144,-0.01353,0.00553,0.00000,0.00000,0.00000,
1561680877968102400,-0.00897,0.00645,0.00099,0.99994,0.00047,-0.00696,0.00828,0.00000,0.00000,0.00000,
1561680878037684480,-0.00858,0.00598,0.00174,0.99991,0.00009,0.00014,0.01348,0.00000,0.00000,0.00000,
1561680878104511744,-0.00815,0.00626,0.00091,0.99990,-0.00123,-0.00016,0.01413,0.00000,0.00000,0.00000,
1561680878168258304,-0.00787,0.00556,0.00116,0.99987,-0.00191,0.00058,0.01622,0.00000,0.00000,0.00000,
1561680878234926336,-0.00803,0.00530,0.00115,0.99986,-0.00350,0.00188,0.01635,0.00000,0.00000,0.00000,
1561680878318293760,-0.00892,0.00455,0.00169,0.99977,-0.00551,0.00484,0.02013,0.00000,0.00000,0.00000,
1561680878367388672,-0.00941,0.00448,0.00195,0.99969,-0.00530,0.00514,0.02360,0.00000,0.00000,0.00000,
1561680878436010240,-0.00962,0.00512,0.00261,0.99969,-0.00245,0.00674,0.02366,0.00000,0.00000,0.00000,
1561680878506519296,-0.00980,0.00530,0.00359,0.99968,-0.00254,0.01087,0.02289,0.00000,0.00000,0.00000,
1561680878573887488,-0.01041,0.00516,0.00474,0.99962,-0.00190,0.01197,0.02458,0.00000,0.00000,0.00000,
1561680878639818496,-0.01135,0.00451,0.00622,0.99944,-0.00664,0.01699,0.02812,0.00000,0.00000,0.00000,
1561680878700165632,-0.01218,0.00288,0.00793,0.99928,-0.00596,0.01906,0.03221,0.00000,0.00000,0.00000,
1561680878767139328,-0.01232,0.00135,0.00983,0.99918,-0.00411,0.01939,0.03518,0.00000,0.00000,0.00000,
1561680878835198464,-0.01136,-0.00021,0.01081,0.99918,-0.00185,0.01869,0.03593,0.00000,0.00000,0.00000,
1561680878902576640,-0.01011,-0.00173,0.01126,0.99913,-0.00460,0.01918,0.03667,0.00000,0.00000,0.00000,
1561680878974226688,-0.00815,-0.00224,0.01352,0.99914,-0.00269,0.02301,0.03426,0.00000,0.00000,0.00000,
1561680879042041856,-0.00584,-0.00308,0.01694,0.99913,-0.00502,0.02338,0.03427,0.00000,0.00000,0.00000,
1561680879108933376,-0.00185,-0.00338,0.02207,0.99914,-0.00594,0.02445,0.03287,0.00000,0.00000,0.00000,
1561680879171803904,0.00269,-0.00350,0.02866,0.99918,-0.00773,0.02421,0.03163,0.00000,0.00000,0.00000,
1561680879238915584,0.00900,-0.00387,0.03546,0.99917,-0.01034,0.02255,0.03242,0.00000,0.00000,0.00000,
1561680879305988352,0.01632,-0.00398,0.04297,0.99916,-0.01230,0.02307,0.03161,0.00000,0.00000,0.00000,
1561680879373660416,0.02524,-0.00342,0.05127,0.99923,-0.01128,0.02330,0.02964,0.00000,0.00000,0.00000,
1561680879440607488,0.03612,-0.00301,0.05993,0.99926,-0.01050,0.02420,0.02784,0.00000,0.00000,0.00000,
1561680879507588352,0.04993,-0.00185,0.06833,0.99924,-0.01173,0.02656,0.02618,0.00000,0.00000,0.00000,
1561680879574778368,0.06753,-0.00118,0.07153,0.99915,-0.01433,0.02675,0.02794,0.00000,0.00000,0.00000,
1561680879641501952,0.08673,-0.00052,0.07771,0.99893,-0.01905,0.02963,0.02984,0.00000,0.00000,0.00000,
1561680879707257856,0.10884,-0.00069,0.08399,0.99873,-0.02370,0.03184,0.03117,0.00000,0.00000,0.00000,
1561680879775732224,0.13413,0.00075,0.09386,0.99859,-0.02571,0.03477,0.03074,0.00000,0.00000,0.00000,
1561680879842266880,0.16218,0.00210,0.10502,0.99856,-0.02542,0.03621,0.03022,0.00000,0.00000,0.00000,
1561680879914517760,0.19022,0.00321,0.11815,0.99857,-0.02486,0.03686,0.02966,0.00000,0.00000,0.00000,
1561680879974555392,0.21756,0.00270,0.13434,0.99849,-0.02560,0.03911,0.02901,0.00000,0.00000,0.00000,
1561680880051214848,0.23726,0.00062,0.15190,0.99843,-0.02602,0.03793,0.03190,0.00000,0.00000,0.00000,
1561680880107033600,0.26054,0.00496,0.17120,0.99836,-0.02393,0.03974,0.03369,0.00000,0.00000,0.00000,
1561680880175480576,0.27225,0.00471,0.20993,0.99831,-0.01927,0.04411,0.03262,0.00000,0.00000,0.00000,
1561680880247616000,0.28250,0.01141,0.25105,0.99839,-0.01697,0.04451,0.03068,0.00000,0.00000,0.00000,
1561680880307053312,0.29194,0.01520,0.29557,0.99862,-0.01476,0.03852,0.03241,0.00000,0.00000,0.00000,
1561680880374272000,0.30148,0.01474,0.33976,0.99895,-0.01402,0.02895,0.03261,0.00000,0.00000,0.00000,
1561680880440770816,0.30382,0.01941,0.38112,0.99922,-0.01800,0.02035,0.02861,0.00000,0.00000,0.00000,
1561680880513043456,0.30880,0.01956,0.40622,0.99932,-0.02086,0.00762,0.02942,0.00000,0.00000,0.00000,
1561680880580113920,0.28931,0.03917,0.44556,0.99953,-0.02051,0.00215,0.02274,0.00000,0.00000,0.00000,
1561680880657532672,0.31082,0.03907,0.46705,0.99947,-0.02195,-0.00486,0.02339,0.00000,0.00000,0.00000,
1561680880708593152,0.32730,0.04670,0.46941,0.99951,-0.01786,-0.01555,0.02061,0.00000,0.00000,0.00000,
1561680880775442944,0.33517,0.05004,0.49880,0.99946,-0.01438,-0.02183,0.02005,0.00000,0.00000,0.00000,
1561680880841743104,0.34676,0.05177,0.50693,0.99898,-0.01428,-0.03627,0.02265,0.00000,0.00000,0.00000,
1561680880908472320,0.33929,0.06584,0.52937,0.99873,-0.01642,-0.04348,0.01969,0.00000,0.00000,0.00000,
1561680880978810112,0.33207,0.07168,0.55675,0.99881,-0.01666,-0.04268,0.01683,0.00000,0.00000,0.00000,
1561680881041412352,0.33009,0.07390,0.56803,0.99863,-0.01956,-0.04554,0.01691,0.00000,0.00000,0.00000,
1561680881107898368,0.33041,0.07644,0.57433,0.99842,-0.02171,-0.04840,0.01870,0.00000,0.00000,0.00000,
1561680881175341056,0.32685,0.08146,0.58864,0.99853,-0.02418,-0.04524,0.01766,0.00000,0.00000,0.00000,
1561680881241029888,0.33288,0.08082,0.58576,0.99856,-0.02001,-0.04716,0.01571,0.00000,0.00000,0.00000,
1561680881309084416,0.33438,0.07837,0.58265,0.99833,-0.01569,-0.05358,0.01500,0.00000,0.00000,0.00000,
1561680881376012544,0.32789,0.08453,0.58939,0.99846,-0.01433,-0.05259,0.01025,0.00000,0.00000,0.00000,
1561680881450431232,0.32398,0.08335,0.58668,0.99861,-0.01213,-0.05053,0.00827,0.00000,0.00000,0.00000,
1561680881517090560,0.31700,0.08317,0.58177,0.99880,-0.01075,-0.04766,0.00450,0.00000,0.00000,0.00000,
1561680881575293952,0.31542,0.08138,0.57146,0.99896,-0.01119,-0.04414,0.00068,0.00000,0.00000,0.00000,
1561680881642453760,0.31138,0.07815,0.56727,0.99908,-0.01205,-0.04107,-0.00166,0.00000,0.00000,0.00000,
1561680881724083200,0.30922,0.08073,0.56188,0.99918,-0.01081,-0.03874,-0.00422,0.00000,0.00000,0.00000,
1561680881775043584,0.30373,0.08314,0.56077,0.99934,-0.01044,-0.03441,-0.00579,0.00000,0.00000,0.00000,
1561680881853666304,0.30114,0.08402,0.55692,0.99940,-0.01302,-0.03181,-0.00336,0.00000,0.00000,0.00000,
1561680881918103808,0.29963,0.08285,0.55075,0.99944,-0.01647,-0.02923,-0.00102,0.00000,0.00000,0.00000,
1561680881975450368,0.29438,0.08263,0.55257,0.99948,-0.02013,-0.02510,0.00020,0.00000,0.00000,0.00000,
1561680882060235008,0.29497,0.08181,0.54549,0.99946,-0.02246,-0.02395,0.00150,0.00000,0.00000,0.00000,
1561680882108685312,0.29546,0.07961,0.53800,0.99948,-0.02309,-0.02257,0.00162,0.00000,0.00000,0.00000,
1561680882190626816,0.29825,0.07469,0.52521,0.99952,-0.02142,-0.02220,0.00299,0.00000,0.00000,0.00000,
1561680882260869120,0.29909,0.07419,0.51271,0.99963,-0.01876,-0.01928,0.00357,0.00000,0.00000,0.00000,
1561680882315252992,0.29971,0.07360,0.49801,0.99967,-0.01897,-0.01643,0.00469,0.00000,0.00000,0.00000,
1561680882375465728,0.29858,0.07179,0.48626,0.99968,-0.01962,-0.01462,0.00619,0.00000,0.00000,0.00000,
1561680882450322688,0.30104,0.07222,0.47297,0.99969,-0.02043,-0.01306,0.00593,0.00000,0.00000,0.00000,
1561680882522643456,0.30134,0.07198,0.45777,0.99973,-0.01968,-0.01141,0.00478,0.00000,0.00000,0.00000,
1561680882584820992,0.29980,0.07004,0.44677,0.99978,-0.01899,-0.00762,0.00342,0.00000,0.00000,0.00000,
1561680882642438144,0.29745,0.06679,0.42972,0.99979,-0.01815,-0.00886,0.00434,0.00000,0.00000,0.00000,
1561680882709874176,0.29385,0.06580,0.41445,0.99976,-0.01842,-0.01119,0.00472,0.00000,0.00000,0.00000,
1561680882775906048,0.29072,0.06307,0.39566,0.99980,-0.01580,-0.01138,0.00411,0.00000,0.00000,0.00000,
1561680882861184512,0.28826,0.06079,0.37407,0.99982,-0.01418,-0.01204,0.00298,0.00000,0.00000,0.00000,
1561680882911695872,0.28499,0.05801,0.35281,0.99975,-0.01541,-0.01528,0.00503,0.00000,0.00000,0.00000,
1561680882985625856,0.27764,0.05761,0.33053,0.99963,-0.01528,-0.02007,0.01028,0.00000,0.00000,0.00000,
1561680883055463424,0.26864,0.05431,0.31160,0.99957,-0.01504,-0.02138,0.01365,0.00000,0.00000,0.00000,
1561680883110719744,0.25786,0.05509,0.29048,0.99962,-0.01579,-0.01877,0.01235,0.00000,0.00000,0.00000,
1561680883177260032,0.24295,0.05368,0.27191,0.99969,-0.01542,-0.01465,0.01268,0.00000,0.00000,0.00000,
1561680883244771072,0.22403,0.05261,0.25761,0.99962,-0.01462,-0.01509,0.01765,0.00000,0.00000,0.00000,
1561680883312778496,0.20256,0.05169,0.24448,0.99943,-0.01504,-0.01998,0.02280,0.00000,0.00000,0.00000,
1561680883377874688,0.18040,0.05042,0.23120,0.99921,-0.01493,-0.02507,0.02701,0.00000,0.00000,0.00000,
1561680883446777856,0.15652,0.05046,0.22381,0.99926,-0.01301,-0.02472,0.02638,0.00000,0.00000,0.00000,
1561680883516679424,0.13454,0.04960,0.21704,0.99924,-0.01438,-0.02471,0.02638,0.00000,0.00000,0.00000,
1561680883591553280,0.11199,0.04731,0.21185,0.99910,-0.01885,-0.02355,0.02987,0.00000,0.00000,0.00000,
1561680883643229440,0.09140,0.04899,0.20593,0.99925,-0.01880,-0.01831,0.02835,0.00000,0.00000,0.00000,
1561680883729123840,0.07119,0.04931,0.19302,0.99920,-0.01943,-0.01815,0.02981,0.00000,0.00000,0.00000,
1561680883780486912,0.05149,0.04794,0.17961,0.99919,-0.01869,-0.01556,0.03222,0.00000,0.00000,0.00000,
1561680883844241920,0.04095,0.04696,0.16067,0.99918,-0.01962,-0.01086,0.03369,0.00000,0.00000,0.00000,
1561680883922844928,0.02893,0.04500,0.14565,0.99923,-0.02014,-0.00295,0.03344,0.00000,0.00000,0.00000,
1561680883977143040,0.01824,0.04149,0.13416,0.99924,-0.02015,0.00530,0.03294,0.00000,0.00000,0.00000,
1561680884061576960,0.00616,0.03847,0.12353,0.99923,-0.01941,0.01388,0.03106,0.00000,0.00000,0.00000,
1561680884111252736,-0.00217,0.03881,0.10662,0.99929,-0.01546,0.01777,0.02944,0.00000,0.00000,0.00000,
1561680884176858880,-0.00859,0.03473,0.09323,0.99930,-0.01475,0.02132,0.02700,0.00000,0.00000,0.00000,
1561680884244777472,-0.01299,0.03085,0.08451,0.99921,-0.01558,0.02484,0.02694,0.00000,0.00000,0.00000,
1561680884310925568,-0.02009,0.02945,0.07547,0.99908,-0.01612,0.03160,0.02421,0.00000,0.00000,0.00000,
1561680884383282688,-0.02101,0.02539,0.06492,0.99895,-0.01668,0.03630,0.02236,0.00000,0.00000,0.00000,
1561680884457352960,-0.02250,0.02232,0.05665,0.99883,-0.01722,0.04040,0.02048,0.00000,0.00000,0.00000,
1561680884511795456,-0.02330,0.01926,0.05250,0.99878,-0.01542,0.04331,0.01814,0.00000,0.00000,0.00000,
1561680884578449408,-0.02437,0.01697,0.04890,0.99885,-0.01300,0.04360,0.01498,0.00000,0.00000,0.00000,
1561680884664920576,-0.02513,0.01538,0.04653,0.99883,-0.01374,0.04469,0.01240,0.00000,0.00000,0.00000,
1561680884711032832,-0.02490,0.01367,0.04433,0.99874,-0.01482,0.04664,0.01143,0.00000,0.00000,0.00000,
1561680884777637120,-0.02396,0.01299,0.04292,0.99862,-0.01553,0.04919,0.01021,0.00000,0.00000,0.00000,
1561680884863075072,-0.02149,0.01240,0.04259,0.99852,-0.01654,0.05091,0.00960,0.00000,0.00000,0.00000,
1561680884917615872,-0.01786,0.01271,0.04433,0.99844,-0.01602,0.05281,0.00877,0.00000,0.00000,0.00000,
1561680884992151296,-0.01273,0.01339,0.04517,0.99838,-0.01532,0.05411,0.00893,0.00000,0.00000,0.00000,
1561680885052595456,-0.00729,0.01344,0.04672,0.99828,-0.01498,0.05582,0.00948,0.00000,0.00000,0.00000,
1561680885111016448,-0.00086,0.01343,0.04801,0.99823,-0.01477,0.05670,0.01033,0.00000,0.00000,0.00000,
1561680885177614336,0.00641,0.01284,0.04909,0.99815,-0.01538,0.05780,0.01128,0.00000,0.00000,0.00000,
1561680885245292800,0.01435,0.01190,0.05114,0.99799,-0.01826,0.05938,0.01265,0.00000,0.00000,0.00000,
1561680885311622912,0.02300,0.01093,0.05416,0.99785,-0.01888,0.06146,0.01266,0.00000,0.00000,0.00000,
1561680885379178240,0.03268,0.01160,0.05658,0.99792,-0.01986,0.05964,0.01452,0.00000,0.00000,0.00000,
1561680885446006272,0.04485,0.01204,0.06118,0.99798,-0.01945,0.05814,0.01658,0.00000,0.00000,0.00000,
1561680885481622016,0.05704,0.01230,0.06588,0.99792,-0.01884,0.05911,0.01738,0.00000,0.00000,0.00000,
1561680885546371584,0.07306,0.01278,0.06806,0.99785,-0.01959,0.06011,0.01722,0.00000,0.00000,0.00000,
1561680885617987072,0.08497,0.01164,0.07514,0.99787,-0.02056,0.05945,0.01716,0.00000,0.00000,0.00000,
1561680885692688896,0.10391,0.01217,0.08239,0.99799,-0.02348,0.05622,0.01729,0.00000,0.00000,0.00000,
1561680885746855168,0.12496,0.01255,0.08987,0.99811,-0.02573,0.05382,0.01493,0.00000,0.00000,0.00000,
1561680885815483136,0.14836,0.01288,0.09885,0.99778,-0.03715,0.05432,0.01035,0.00000,0.00000,0.00000,
1561680885898916864,0.17444,0.01208,0.10944,0.99770,-0.03719,0.05613,0.00741,0.00000,0.00000,0.00000,
1561680885948878336,0.19883,0.01240,0.11844,0.99750,-0.04137,0.05688,0.00616,0.00000,0.00000,0.00000,
1561680886030832640,0.22083,0.01327,0.13200,0.99753,-0.03911,0.05806,0.00499,0.00000,0.00000,0.00000,
1561680886090633728,0.24323,0.00385,0.13441,0.99778,-0.04338,0.05018,0.00639,0.00000,0.00000,0.00000,
1561680886165806848,0.24826,0.01087,0.16215,0.99815,-0.04182,0.04359,0.00758,0.00000,0.00000,0.00000,
1561680886219482880,0.26059,0.00610,0.18107,0.99853,-0.04011,0.03469,0.01129,0.00000,0.00000,0.00000,
1561680886286403584,0.26371,0.01840,0.21344,0.99888,-0.03397,0.03183,0.00827,0.00000,0.00000,0.00000,
1561680886354459648,0.27285,0.01666,0.25232,0.99911,-0.02828,0.03089,0.00578,0.00000,0.00000,0.00000,
1561680886419203328,0.28439,0.01739,0.28686,0.99933,-0.02291,0.02831,0.00280,0.00000,0.00000,0.00000,
1561680886486214656,0.29838,0.02291,0.30560,0.99950,-0.02146,0.02293,0.00285,0.00000,0.00000,0.00000,
1561680886553839872,0.30575,0.02808,0.33342,0.99958,-0.02098,0.01966,0.00463,0.00000,0.00000,0.00000,
1561680886635330304,0.31763,0.02829,0.36196,0.99963,-0.01582,0.02037,0.00855,0.00000,0.00000,0.00000,
1561680886689119744,0.32020,0.03523,0.39604,0.99951,-0.01803,0.02392,0.00953,0.00000,0.00000,0.00000,
1561680886756691968,0.32327,0.04186,0.42199,0.99944,-0.01772,0.02705,0.00873,0.00000,0.00000,0.00000,
1561680886823672320,0.33506,0.03984,0.43922,0.99938,-0.01968,0.02802,0.00866,0.00000,0.00000,0.00000,
1561680886902890240,0.34032,0.04275,0.46094,0.99944,-0.02087,0.02434,0.00926,0.00000,0.00000,0.00000,
1561680886957046016,0.34513,0.04421,0.47542,0.99949,-0.02374,0.01725,0.01249,0.00000,0.00000,0.00000,
1561680887037165056,0.35125,0.04555,0.49186,0.99954,-0.02471,0.01216,0.01298,0.00000,0.00000,0.00000,
1561680887103148032,0.35338,0.04906,0.51132,0.99976,-0.01896,0.00773,0.00790,0.00000,0.00000,0.00000,
1561680887177634304,0.35512,0.04954,0.52567,0.99978,-0.01919,0.00106,0.00855,0.00000,0.00000,0.00000,
1561680887227327232,0.35961,0.05344,0.53644,0.99979,-0.01738,-0.00296,0.01040,0.00000,0.00000,0.00000,
1561680887293140992,0.36635,0.05198,0.54609,0.99979,-0.01310,-0.00886,0.01341,0.00000,0.00000,0.00000,
1561680887360850944,0.37020,0.05985,0.56312,0.99974,-0.01244,-0.01261,0.01463,0.00000,0.00000,0.00000,
1561680887436995584,0.37440,0.06228,0.57755,0.99975,-0.01046,-0.01386,0.01393,0.00000,0.00000,0.00000,
1561680887495453952,0.37721,0.06809,0.58601,0.99979,-0.00673,-0.01505,0.01201,0.00000,0.00000,0.00000,
1561680887575965184,0.37946,0.07014,0.59174,0.99974,-0.00600,-0.01817,0.01247,0.00000,0.00000,0.00000,
1561680887640725504,0.37917,0.07337,0.59974,0.99970,-0.01129,-0.01821,0.01161,0.00000,0.00000,0.00000,
1561680887696048384,0.37859,0.07622,0.60253,0.99968,-0.01349,-0.01838,0.01084,0.00000,0.00000,0.00000,
1561680887765021952,0.37867,0.07692,0.60168,0.99965,-0.01638,-0.01730,0.01128,0.00000,0.00000,0.00000,
1561680887841244928,0.37823,0.07749,0.59911,0.99964,-0.01810,-0.01619,0.01134,0.00000,0.00000,0.00000,
1561680887911397120,0.37771,0.07694,0.59615,0.99970,-0.01772,-0.01316,0.01071,0.00000,0.00000,0.00000,
1561680887982780416,0.37687,0.07609,0.59296,0.99975,-0.01556,-0.01088,0.01190,0.00000,0.00000,0.00000,
1561680888042619648,0.37549,0.07546,0.59055,0.99977,-0.01481,-0.00890,0.01301,0.00000,0.00000,0.00000,
1561680888109443328,0.37397,0.07482,0.58796,0.99977,-0.01509,-0.00744,0.01324,0.00000,0.00000,0.00000,
1561680888177837312,0.37185,0.07406,0.58471,0.99973,-0.01717,-0.00804,0.01350,0.00000,0.00000,0.00000,
1561680888233337088,0.36963,0.07372,0.58068,0.99968,-0.02024,-0.00690,0.01329,0.00000,0.00000,0.00000,
1561680888301531904,0.36461,0.07300,0.57805,0.99959,-0.02358,-0.00530,0.01505,0.00000,0.00000,0.00000,
1561680888381561088,0.36071,0.07316,0.57027,0.99938,-0.03112,-0.00178,0.01637,0.00000,0.00000,0.00000,
1561680888435532800,0.35563,0.07246,0.56198,0.99921,-0.03406,-0.00149,0.02047,0.00000,0.00000,0.00000,
1561680888502149376,0.34930,0.07304,0.55676,0.99912,-0.03564,0.00350,0.02206,0.00000,0.00000,0.00000,
1561680888571010816,0.34629,0.07371,0.54494,0.99908,-0.03631,0.00659,0.02205,0.00000,0.00000,0.00000,
1561680888649529344,0.34201,0.07200,0.53423,0.99908,-0.03359,0.01095,0.02435,0.00000,0.00000,0.00000,
1561680888704807680,0.33805,0.07288,0.52020,0.99911,-0.03001,0.01634,0.02476,0.00000,0.00000,0.00000,
1561680888780643584,0.33706,0.07013,0.50429,0.99904,-0.03099,0.01809,0.02517,0.00000,0.00000,0.00000,
1561680888838430976,0.33503,0.06881,0.48658,0.99908,-0.02701,0.01883,0.02741,0.00000,0.00000,0.00000,
1561680888911283968,0.33390,0.06815,0.46460,0.99912,-0.02530,0.01799,0.02835,0.00000,0.00000,0.00000,
