1561680877435091968,-0.00271,0.00264,-0.00124,0.99999,-0.00327,0.00162,0.00259,0.00000,0.00000,0.00000,
1561680888976161536,0.33282,0.06584,0.43722,0.99903,-0.02817,0.01820,0.02870,0.00000,0.00000,0.00000,
1561680889039848704,0.33138,0.06641,0.40333,0.99898,-0.03012,0.01507,0.03008,0.00000,0.00000,0.00000,
1561680889107767552,0.33364,0.06265,0.36782,0.99880,-0.03352,0.01268,0.03333,0.00000,0.00000,0.00000,
1561680889188073216,0.33345,0.05875,0.33455,0.99882,-0.03362,0.01257,0.03269,0.00000,0.00000,0.00000,
1561680889240584960,0.33449,0.05387,0.29856,0.99901,-0.03110,0.01022,0.03027,0.00000,0.00000,0.00000,
1561680889308115456,0.33287,0.04816,0.26172,0.99918,-0.02523,0.00490,0.03130,0.00000,0.00000,0.00000,
1561680889392172544,0.32572,0.04299,0.23231,0.99920,-0.01932,0.00384,0.03474,0.00000,0.00000,0.00000,
1561680889460105984,0.31808,0.04109,0.20608,0.99936,-0.01416,0.00803,0.03190,0.00000,0.00000,0.00000,
1561680889510403328,0.30683,0.04023,0.18175,0.99948,-0.01086,0.00771,0.02924,0.00000,0.00000,0.00000,
1561680889577473280,0.29515,0.03640,0.16311,0.99943,-0.00663,0.00298,0.03296,0.00000,0.00000,0.00000,
1561680889645911808,0.27801,0.03820,0.14878,0.99946,-0.00712,0.00470,0.03158,0.00000,0.00000,0.00000,
1561680889712097280,0.25990,0.03811,0.13351,0.99945,-0.00257,-0.00423,0.03267,0.00000,0.00000,0.00000,
1561680889778390528,0.23111,0.03803,0.12717,0.99926,-0.00043,-0.01292,0.03634,0.00000,0.00000,0.00000,
1561680889860837376,0.20605,0.04270,0.12073,0.99910,-0.00328,-0.02013,0.03712,0.00000,0.00000,0.00000,
1561680889912374528,0.18260,0.04422,0.11591,0.99923,-0.00867,-0.01766,0.03397,0.00000,0.00000,0.00000,
1561680889993382656,0.15988,0.04937,0.11345,0.99933,-0.01199,-0.01227,0.03246,0.00000,0.00000,0.00000,
1561680890049989376,0.14215,0.05218,0.10888,0.99922,-0.01322,-0.01396,0.03460,0.00000,0.00000,0.00000,
1561680890082401024,0.12317,0.05280,0.10612,0.99918,-0.01677,-0.01305,0.03460,0.00000,0.00000,0.00000,
1561680890149141248,0.10613,0.05365,0.10375,0.99921,-0.02007,-0.00984,0.03291,0.00000,0.00000,0.00000,
1561680890217013248,0.08952,0.05211,0.10265,0.99914,-0.02012,-0.00979,0.03499,0.00000,0.00000,0.00000,
1561680890296545024,0.07520,0.05236,0.09655,0.99899,-0.02119,-0.01134,0.03784,0.00000,0.00000,0.00000,
1561680890352015616,0.06277,0.05202,0.09119,0.99888,-0.02358,-0.01117,0.03937,0.00000,0.00000,0.00000,
1561680890417768960,0.05060,0.05006,0.08629,0.99881,-0.02675,-0.00879,0.03992,0.00000,0.00000,0.00000,
1561680890484890624,0.04200,0.05032,0.08378,0.99882,-0.02741,-0.00394,0.03993,0.00000,0.00000,0.00000,
1561680890552018944,0.03412,0.05079,0.07804,0.99894,-0.02556,-0.00131,0.03827,0.00000,0.00000,0.00000,
1561680890619524352,0.03060,0.05079,0.07686,0.99902,-0.02406,-0.00299,0.03700,0.00000,0.00000,0.00000,
1561680890686847232,0.02853,0.04955,0.07562,0.99908,-0.02241,-0.00724,0.03597,0.00000,0.00000,0.00000,
1561680890753984000,0.02640,0.04754,0.07593,0.99899,-0.02074,-0.01066,0.03830,0.00000,0.00000,0.00000,
1561680890823303168,0.02559,0.04565,0.07527,0.99885,-0.02062,-0.01302,0.04119,0.00000,0.00000,0.00000,
1561680890887986944,0.02529,0.04419,0.07507,0.99881,-0.01933,-0.01367,0.04255,0.00000,0.00000,0.00000,
1561680890955279616,0.02666,0.04336,0.07462,0.99885,-0.02002,-0.01062,0.04224,0.00000,0.00000,0.00000,
1561680891022009088,0.02699,0.04285,0.07445,0.99879,-0.02156,-0.00847,0.04345,0.00000,0.00000,0.00000,
1561680891089620992,0.02844,0.04171,0.07386,0.99868,-0.02219,-0.00739,0.04580,0.00000,0.00000,0.00000,
1561680891157166848,0.03133,0.04035,0.07280,0.99841,-0.02541,-0.00453,0.05007,0.00000,0.00000,0.00000,
1561680891223004416,0.03515,0.03889,0.07247,0.99788,-0.03032,-0.00093,0.05749,0.00000,0.00000,0.00000,
1561680891291270400,0.04269,0.03660,0.07077,0.99743,-0.02948,0.00104,0.06524,0.00000,0.00000,0.00000,
1561680891359030528,0.05049,0.03537,0.07190,0.99731,-0.02846,0.00202,0.06757,0.00000,0.00000,0.00000,
1561680891429809920,0.06018,0.03512,0.07497,0.99737,-0.03016,0.00359,0.06575,0.00000,0.00000,0.00000,
1561680891497430016,0.07351,0.03562,0.07631,0.99744,-0.03162,0.00530,0.06389,0.00000,0.00000,0.00000,
1561680891562957824,0.08896,0.03488,0.07789,0.99742,-0.03206,0.00672,0.06396,0.00000,0.00000,0.00000,
1561680891626133504,0.10614,0.03448,0.08099,0.99735,-0.02990,0.00822,0.06579,0.00000,0.00000,0.00000,
1561680891693523712,0.12508,0.03383,0.08509,0.99727,-0.02655,0.00714,0.06852,0.00000,0.00000,0.00000,
1561680891761201408,0.14617,0.03272,0.09078,0.99722,-0.02353,0.00302,0.07058,0.00000,0.00000,0.00000,
1561680891844224256,0.16845,0.03152,0.09530,0.99708,-0.02406,-0.00085,0.07250,0.00000,0.00000,0.00000,
1561680891894962688,0.19486,0.03096,0.10503,0.99689,-0.03022,0.00053,0.07279,0.00000,0.00000,0.00000,
1561680891975517184,0.22279,0.02974,0.11789,0.99647,-0.03451,0.00210,0.07655,0.00000,0.00000,0.00000,
1561680892033854976,0.24797,0.02811,0.13765,0.99635,-0.03372,0.00488,0.07830,0.00000,0.00000,0.00000,
1561680892101142528,0.27152,0.02748,0.16588,0.99664,-0.03148,0.00379,0.07558,0.00000,0.00000,0.00000,
1561680892165805056,0.28781,0.03156,0.19732,0.99710,-0.03320,0.00154,0.06848,0.00000,0.00000,0.00000,
1561680892235526400,0.30521,0.03208,0.22695,0.99733,-0.03286,-0.00329,0.06514,0.00000,0.00000,0.00000,
1561680892315737600,0.31557,0.03311,0.26250,0.99735,-0.03393,-0.00839,0.06375,0.00000,0.00000,0.00000,
1561680892369505536,0.33305,0.03569,0.28073,0.99713,-0.03724,-0.02174,0.06224,0.00000,0.00000,0.00000,
1561680892433839104,0.34352,0.03761,0.30574,0.99707,-0.03669,-0.02973,0.06011,0.00000,0.00000,0.00000,
1561680892515244032,0.35257,0.04041,0.32446,0.99696,-0.03505,-0.03838,0.05802,0.00000,0.00000,0.00000,
1561680892567309056,0.36035,0.04436,0.34388,0.99671,-0.03439,-0.04570,0.05749,0.00000,0.00000,0.00000,
1561680892635272960,0.36044,0.04830,0.36995,0.99665,-0.03444,-0.04825,0.05643,0.00000,0.00000,0.00000,
1561680892702960896,0.35691,0.05318,0.39782,0.99662,-0.03437,-0.04881,0.05637,0.00000,0.00000,0.00000,
1561680892770256640,0.35522,0.05952,0.42194,0.99647,-0.03475,-0.05106,0.05678,0.00000,0.00000,0.00000,
1561680892837764864,0.35494,0.06128,0.43979,0.99611,-0.03610,-0.05682,0.05681,0.00000,0.00000,0.00000,
1561680892905071360,0.35696,0.06567,0.45550,0.99574,-0.03475,-0.06526,0.05508,0.00000,0.00000,0.00000,
1561680892972484864,0.36018,0.06314,0.46789,0.99504,-0.03403,-0.07453,0.05635,0.00000,0.00000,0.00000,
1561680893039206144,0.36467,0.06205,0.47691,0.99460,-0.03361,-0.08103,0.05544,0.00000,0.00000,0.00000,
1561680893118141440,0.36649,0.06565,0.48469,0.99483,-0.03267,-0.08195,0.05026,0.00000,0.00000,0.00000,
1561680893177435648,0.36479,0.06849,0.49580,0.99510,-0.02931,-0.08218,0.04641,0.00000,0.00000,0.00000,
1561680893252464128,0.36413,0.06919,0.50025,0.99497,-0.02387,-0.08622,0.04500,0.00000,0.00000,0.00000,
1561680893308528128,0.37119,0.06244,0.49674,0.99453,-0.02174,-0.09204,0.04436,0.00000,0.00000,0.00000,
1561680893376078080,0.37127,0.06544,0.50060,0.99441,-0.02276,-0.09470,0.04087,0.00000,0.00000,0.00000,
1561680893442678272,0.36880,0.06907,0.50374,0.99450,-0.02428,-0.09526,0.03613,0.00000,0.00000,0.00000,
1561680893510257152,0.36908,0.07161,0.50270,0.99467,-0.02573,-0.09447,0.03231,0.00000,0.00000,0.00000,
1561680893579835648,0.37299,0.06849,0.50159,0.99459,-0.02600,-0.09520,0.03228,0.00000,0.00000,0.00000,
1561680893649711104,0.37327,0.06853,0.50268,0.99457,-0.02567,-0.09579,0.03144,0.00000,0.00000,0.00000,
1561680893711869696,0.37425,0.06768,0.50318,0.99458,-0.02428,-0.09640,0.03060,0.00000,0.00000,0.00000,
1561680893778900224,0.37481,0.06678,0.50343,0.99471,-0.02333,-0.09494,0.03154,0.00000,0.00000,0.00000,
1561680893846120192,0.37518,0.06601,0.50300,0.99494,-0.02218,-0.09245,0.03252,0.00000,0.00000,0.00000,
1561680893910678784,0.37482,0.06551,0.50206,0.99511,-0.02201,-0.09022,0.03372,0.00000,0.00000,0.00000,
1561680893988236032,0.37373,0.06491,0.50055,0.99515,-0.02277,-0.08893,0.03540,0.00000,0.00000,0.00000,
1561680894057644032,0.37218,0.06495,0.49913,0.99521,-0.02383,-0.08747,0.03657,0.00000,0.00000,0.00000,
1561680894113209344,0.36966,0.06500,0.49758,0.99518,-0.02352,-0.08729,0.03812,0.00000,0.00000,0.00000,
1561680894180551936,0.36638,0.06282,0.49687,0.99507,-0.02299,-0.08713,0.04139,0.00000,0.00000,0.00000,
1561680894264646144,0.36249,0.06389,0.49123,0.99488,-0.02251,-0.08872,0.04284,0.00000,0.00000,0.00000,
1561680894314168832,0.35797,0.06308,0.48575,0.99509,-0.02465,-0.08571,0.04280,0.00000,0.00000,0.00000,
1561680894381194240,0.35295,0.06194,0.47673,0.99549,-0.02578,-0.08067,0.04268,0.00000,0.00000,0.00000,
1561680894458759424,0.34990,0.05930,0.46317,0.99594,-0.02973,-0.07424,0.04126,0.00000,0.00000,0.00000,
1561680894530466304,0.34536,0.05976,0.45021,0.99642,-0.03592,-0.06591,0.03885,0.00000,0.00000,0.00000,
1561680894580490752,0.34338,0.05440,0.42721,0.99669,-0.03817,-0.06007,0.03940,0.00000,0.00000,0.00000,
1561680894647746560,0.34216,0.04983,0.40382,0.99695,-0.03746,-0.05585,0.03951,0.00000,0.00000,0.00000,
1561680894732340992,0.34323,0.04826,0.37418,0.99705,-0.03672,-0.05583,0.03784,0.00000,0.00000,0.00000,
1561680894781640192,0.34118,0.04680,0.34829,0.99717,-0.03656,-0.05551,0.03515,0.00000,0.00000,0.00000,
1561680894849870080,0.33374,0.04455,0.33625,0.99758,-0.03339,-0.05106,0.03329,0.00000,0.00000,0.00000,
1561680894915799040,0.33199,0.03964,0.30853,0.99776,-0.02980,-0.05012,0.03272,0.00000,0.00000,0.00000,
1561680894982197248,0.33016,0.03387,0.28231,0.99774,-0.02853,-0.05107,0.03309,0.00000,0.00000,0.00000,
1561680895048851968,0.32687,0.02933,0.25534,0.99741,-0.03024,-0.05620,0.03322,0.00000,0.00000,0.00000,
1561680895115068672,0.32358,0.02429,0.22947,0.99704,-0.03345,-0.06132,0.03211,0.00000,0.00000,0.00000,
1561680895181474048,0.31317,0.02391,0.20709,0.99680,-0.03552,-0.06468,0.03080,0.00000,0.00000,0.00000,
1561680895250241792,0.30041,0.02347,0.18552,0.99692,-0.02675,-0.06680,0.03130,0.00000,0.00000,0.00000,
1561680895315512832,0.29135,0.01628,0.16118,0.99717,-0.01700,-0.06555,0.03250,0.00000,0.00000,0.00000,
1561680895381976576,0.27407,0.01666,0.14501,0.99761,-0.01402,-0.06041,0.03043,0.00000,0.00000,0.00000,
1561680895448588544,0.25574,0.01744,0.12724,0.99781,-0.01565,-0.05692,0.02987,0.00000,0.00000,0.00000,
1561680895514528512,0.23671,0.01543,0.11330,0.99793,-0.02035,-0.05380,0.02878,0.00000,0.00000,0.00000,
1561680895583656192,0.21662,0.01734,0.10360,0.99806,-0.02603,-0.04976,0.02690,0.00000,0.00000,0.00000,
1561680895651771392,0.19161,0.01490,0.10832,0.99831,-0.02605,-0.04309,0.02896,0.00000,0.00000,0.00000,
1561680895718581504,0.18045,0.02375,0.08443,0.99805,-0.02755,-0.04703,0.03045,0.00000,0.00000,0.00000,
1561680895783733760,0.15940,0.02820,0.07617,0.99811,-0.03076,-0.04483,0.02876,0.00000,0.00000,0.00000,
1561680895848476928,0.14542,0.02642,0.06973,0.99786,-0.03364,-0.04670,0.03089,0.00000,0.00000,0.00000,
1561680895915894016,0.12985,0.02642,0.06443,0.99770,-0.03563,-0.04755,0.03270,0.00000,0.00000,0.00000,
1561680895982305536,0.12078,0.02602,0.04992,0.99766,-0.03588,-0.04735,0.03369,0.00000,0.00000,0.00000,
1561680896051068672,0.10921,0.02594,0.04011,0.99749,-0.04082,-0.04554,0.03581,0.00000,0.00000,0.00000,
1561680896118045440,0.09761,0.02673,0.03633,0.99754,-0.04271,-0.04266,0.03550,0.00000,0.00000,0.00000,
1561680896183982336,0.09220,0.02975,0.02939,0.99766,-0.04148,-0.04150,0.03511,0.00000,0.00000,0.00000,
1561680896248932352,0.08700,0.03093,0.02926,0.99778,-0.03889,-0.03961,0.03686,0.00000,0.00000,0.00000,
1561680896315045376,0.07885,0.03164,0.02784,0.99795,-0.03715,-0.03733,0.03648,0.00000,0.00000,0.00000,
1561680896382976768,0.07533,0.03191,0.02597,0.99808,-0.03739,-0.03386,0.03604,0.00000,0.00000,0.00000,
1561680896449183488,0.07571,0.03502,0.01429,0.99806,-0.03716,-0.03473,0.03593,0.00000,0.00000,0.00000,
1561680896516330496,0.07692,0.03745,0.01001,0.99811,-0.03647,-0.03517,0.03474,0.00000,0.00000,0.00000,
1561680896585641472,0.07710,0.03737,0.00884,0.99807,-0.03586,-0.03741,0.03434,0.00000,0.00000,0.00000,
1561680896649191680,0.07757,0.03728,0.00824,0.99810,-0.03668,-0.03746,0.03252,0.00000,0.00000,0.00000,
1561680896716008960,0.07805,0.03710,0.00749,0.99815,-0.03748,-0.03633,0.03108,0.00000,0.00000,0.00000,
1561680896781922048,0.07896,0.03633,0.00703,0.99822,-0.03707,-0.03544,0.03056,0.00000,0.00000,0.00000,
1561680896848655616,0.07998,0.03629,0.00710,0.99830,-0.03695,-0.03470,0.02878,0.00000,0.00000,0.00000,
1561680896915871488,0.08083,0.03684,0.00721,0.99832,-0.03619,-0.03559,0.02808,0.00000,0.00000,0.00000,
1561680896986407168,0.08151,0.03699,0.00806,0.99832,-0.03564,-0.03613,0.02810,0.00000,0.00000,0.00000,
1561680897048836352,0.08208,0.03740,0.00882,0.99828,-0.03606,-0.03680,0.02787,0.00000,0.00000,0.00000,
1561680897116403456,0.08263,0.03721,0.00966,0.99820,-0.03600,-0.03846,0.02860,0.00000,0.00000,0.00000,
1561680897183277056,0.08278,0.03743,0.01044,0.99817,-0.03596,-0.03952,0.02840,0.00000,0.00000,0.00000,
1561680897251470336,0.08282,0.03758,0.01125,0.99812,-0.03607,-0.04086,0.02821,0.00000,0.00000,0.00000,
1561680897316746496,0.08296,0.03770,0.01201,0.99809,-0.03587,-0.04179,0.02793,0.00000,0.00000,0.00000,
1561680897383151872,0.08308,0.03778,0.01266,0.99808,-0.03626,-0.04177,0.02795,0.00000,0.00000,0.00000,
1561680897450570240,0.08315,0.03809,0.01313,0.99809,-0.03641,-0.04148,0.02763,0.00000,0.00000,0.00000,
1561680897536071424,0.08449,0.03807,0.01224,0.99807,-0.03694,-0.04172,0.02733,0.00000,0.00000,0.00000,
1561680897586006016,0.08478,0.03819,0.01235,0.99805,-0.03767,-0.04171,0.02706,0.00000,0.00000,0.00000,
1561680897653322752,0.08530,0.03820,0.01270,0.99804,-0.03785,-0.04166,0.02729,0.00000,0.00000,0.00000,
1561680897686224128,0.08585,0.03800,0.01314,0.99802,-0.03756,-0.04197,0.02817,0.00000,0.00000,0.00000,
1561680897766487552,0.08631,0.03811,0.01385,0.99802,-0.03756,-0.04173,0.02821,0.00000,0.00000,0.00000,
1561680897824506624,0.08708,0.03833,0.01415,0.99799,-0.03809,-0.04210,0.02803,0.00000,0.00000,0.00000,
1561680897887365888,0.08756,0.03837,0.01438,0.99795,-0.03842,-0.04251,0.02865,0.00000,0.00000,0.00000,
1561680897955541248,0.08801,0.03855,0.01466,0.99794,-0.03868,-0.04246,0.02851,0.00000,0.00000,0.00000,
1561680898021755392,0.08861,0.03864,0.01493,0.99797,-0.03822,-0.04252,0.02813,0.00000,0.00000,0.00000,
1561680898092431360,0.08884,0.03859,0.01533,0.99799,-0.03731,-0.04264,0.02842,0.00000,0.00000,0.00000,
1561680898157728256,0.08919,0.03877,0.01574,0.99807,-0.03672,-0.04179,0.02758,0.00000,0.00000,0.00000,
1561680898225188096,0.08996,0.03880,0.01568,0.99804,-0.03785,-0.04163,0.02744,0.00000,0.00000,0.00000,
1561680898305212672,0.09157,0.03880,0.01580,0.99806,-0.03857,-0.04087,0.02682,0.00000,0.00000,0.00000,
1561680898357470720,0.09494,0.03865,0.01570,0.99809,-0.03943,-0.03952,0.02641,0.00000,0.00000,0.00000,
1561680898425571584,0.10013,0.03841,0.01540,0.99815,-0.04004,-0.03690,0.02705,0.00000,0.00000,0.00000,
1561680898491267840,0.10635,0.03806,0.01538,0.99815,-0.04034,-0.03427,0.02981,0.00000,0.00000,0.00000,
1561680898567082240,0.11414,0.03807,0.01642,0.99812,-0.04037,-0.03258,0.03249,0.00000,0.00000,0.00000,
1561680898627014144,0.12356,0.03854,0.01976,0.99820,-0.03885,-0.03075,0.03372,0.00000,0.00000,0.00000,
1561680898693673728,0.13488,0.04165,0.02444,0.99830,-0.03490,-0.03095,0.03499,0.00000,0.00000,0.00000,
1561680898760916224,0.14933,0.04373,0.03256,0.99851,-0.03133,-0.02825,0.03459,0.00000,0.00000,0.00000,
1561680898828533504,0.16625,0.04584,0.04023,0.99855,-0.02880,-0.02989,0.03433,0.00000,0.00000,0.00000,
1561680898893990400,0.18704,0.04565,0.04961,0.99851,-0.03052,-0.03048,0.03347,0.00000,0.00000,0.00000,
1561680898978025216,0.20805,0.05956,0.05274,0.99848,-0.03194,-0.03398,0.02928,0.00000,0.00000,0.00000,
1561680899044798976,0.23959,0.04314,0.06930,0.99821,-0.03323,-0.03501,0.03532,0.00000,0.00000,0.00000,
1561680899095763456,0.26405,0.03888,0.08064,0.99775,-0.03915,-0.03635,0.04044,0.00000,0.00000,0.00000,
1561680899163206400,0.28558,0.03714,0.09385,0.99726,-0.04599,-0.03697,0.04454,0.00000,0.00000,0.00000,
1561680899231016704,0.30203,0.03717,0.11043,0.99734,-0.04949,-0.03322,0.04199,0.00000,0.00000,0.00000,
1561680899298984960,0.31859,0.03735,0.13258,0.99770,-0.04721,-0.02880,0.03909,0.00000,0.00000,0.00000,
1561680899365769728,0.33005,0.03827,0.15735,0.99762,-0.04641,-0.02928,0.04167,0.00000,0.00000,0.00000,
1561680899432850176,0.33961,0.03780,0.17878,0.99745,-0.04686,-0.03192,0.04340,0.00000,0.00000,0.00000,
1561680899500269312,0.34689,0.03918,0.20309,0.99751,-0.04792,-0.03270,0.03998,0.00000,0.00000,0.00000,
1561680899584431872,0.35453,0.04138,0.22260,0.99738,-0.04956,-0.03674,0.03768,0.00000,0.00000,0.00000,
1561680899639306752,0.36095,0.04291,0.24610,0.99737,-0.04972,-0.03866,0.03581,0.00000,0.00000,0.00000,
1561680899713313024,0.36564,0.04731,0.26905,0.99752,-0.04828,-0.04017,0.03170,0.00000,0.00000,0.00000,
1561680899785673472,0.36918,0.05453,0.29210,0.99763,-0.04669,-0.04259,0.02715,0.00000,0.00000,0.00000,
1561680899842368000,0.37323,0.05712,0.30825,0.99764,-0.04502,-0.04514,0.02541,0.00000,0.00000,0.00000,
1561680899922672384,0.37720,0.06117,0.32664,0.99760,-0.04631,-0.04560,0.02385,0.00000,0.00000,0.00000,
1561680899971531264,0.38213,0.06810,0.34637,0.99731,-0.05317,-0.04617,0.02052,0.00000,0.00000,0.00000,
1561680900056374016,0.38680,0.07468,0.36456,0.99702,-0.05719,-0.04880,0.01740,0.00000,0.00000,0.00000,
1561680900107724032,0.39322,0.07809,0.38440,0.99681,-0.05685,-0.05437,0.01372,0.00000,0.00000,0.00000,
1561680900173301248,0.40126,0.08417,0.40094,0.99645,-0.05644,-0.06191,0.00870,0.00000,0.00000,0.00000,
1561680900252186880,0.40859,0.08651,0.41960,0.99636,-0.05181,-0.06758,0.00430,0.00000,0.00000,0.00000,
1561680900322326016,0.41670,0.07880,0.43043,0.99609,-0.05032,-0.07267,0.00076,0.00000,0.00000,0.00000,
1561680900382305024,0.42124,0.08247,0.44759,0.99571,-0.05137,-0.07678,-0.00474,0.00000,0.00000,0.00000,
1561680900451285248,0.42734,0.08215,0.45760,0.99539,-0.05282,-0.07927,-0.01088,0.00000,0.00000,0.00000,
