1561680877435091968,-0.00271,0.00264,-0.00124,0.99999,-0.00327,0.00162,0.00259,0.00000,0.00000,0.00000,
1561680900508595712,0.43369,0.08168,0.46602,0.99517,-0.05294,-0.08102,-0.01630,0.00000,0.00000,0.00000,
1561680900575657472,0.44071,0.07842,0.47388,0.99508,-0.05310,-0.08136,-0.01955,0.00000,0.00000,0.00000,
1561680900642367488,0.44993,0.07037,0.47584,0.99481,-0.05203,-0.08445,-0.02248,0.00000,0.00000,0.00000,
1561680900709843456,0.45889,0.06096,0.47978,0.99451,-0.05147,-0.08682,-0.02765,0.00000,0.00000,0.00000,
1561680900794578432,0.46648,0.04969,0.48764,0.99409,-0.05214,-0.08894,-0.03394,0.00000,0.00000,0.00000,
1561680900843715072,0.47618,0.03555,0.48615,0.99337,-0.05338,-0.09284,-0.04186,0.00000,0.00000,0.00000,
1561680900913248512,0.48260,0.01880,0.49057,0.99283,-0.05372,-0.09493,-0.04881,0.00000,0.00000,0.00000,
1561680900978032896,0.49048,-0.00355,0.48926,0.99214,-0.05433,-0.09901,-0.05392,0.00000,0.00000,0.00000,
1561680901044718848,0.49821,-0.02694,0.48809,0.99124,-0.05742,-0.10206,-0.06110,0.00000,0.00000,0.00000,
1561680901112410368,0.50140,-0.05984,0.50045,0.99072,-0.05983,-0.10214,-0.06675,0.00000,0.00000,0.00000,
1561680901189733888,0.50985,-0.07833,0.49702,0.98962,-0.06250,-0.10620,-0.07394,0.00000,0.00000,0.00000,
1561680901261035008,0.51538,-0.10566,0.49783,0.98894,-0.06597,-0.10683,-0.07895,0.00000,0.00000,0.00000,
1561680901315493376,0.52169,-0.13236,0.49454,0.98808,-0.06967,-0.10937,-0.08290,0.00000,0.00000,0.00000,
1561680901386058240,0.52322,-0.16054,0.50689,0.98780,-0.07410,-0.10814,-0.08404,0.00000,0.00000,0.00000,
1561680901449074944,0.52832,-0.18556,0.51151,0.98712,-0.07839,-0.10935,-0.08656,0.00000,0.00000,0.00000,
1561680901515527936,0.53427,-0.21111,0.51559,0.98645,-0.08011,-0.10910,-0.09275,0.00000,0.00000,0.00000,
1561680901586997760,0.54236,-0.23525,0.52075,0.98584,-0.07780,-0.10801,-0.10199,0.00000,0.00000,0.00000,
1561680901652486912,0.54796,-0.26427,0.52661,0.98552,-0.07217,-0.10876,-0.10819,0.00000,0.00000,0.00000,
1561680901716158976,0.55772,-0.28677,0.52736,0.98442,-0.06795,-0.10896,-0.12011,0.00000,0.00000,0.00000,
1561680901783862528,0.57369,-0.29742,0.53186,0.98228,-0.06721,-0.10760,-0.13797,0.00000,0.00000,0.00000,
1561680901852965120,0.59298,-0.31312,0.52075,0.97932,-0.06675,-0.11153,-0.15502,0.00000,0.00000,0.00000,
1561680901924864256,0.60697,-0.32814,0.52322,0.97620,-0.06576,-0.11088,-0.17442,0.00000,0.00000,0.00000,
1561680901987077632,0.62183,-0.35817,0.52307,0.97288,-0.06568,-0.11096,-0.19203,0.00000,0.00000,0.00000,
1561680902053365760,0.64255,-0.36915,0.52512,0.96792,-0.06464,-0.11151,-0.21567,0.00000,0.00000,0.00000,
1561680902119738880,0.66113,-0.39180,0.52464,0.96168,-0.06229,-0.11472,-0.24109,0.00000,0.00000,0.00000,
1561680902207857408,0.67444,-0.41290,0.54331,0.95506,-0.05955,-0.11442,-0.26686,0.00000,0.00000,0.00000,
1561680902255311360,0.68566,-0.44370,0.54018,0.94801,-0.05332,-0.12131,-0.28933,0.00000,0.00000,0.00000,
1561680902288430592,0.70167,-0.46276,0.54920,0.93910,-0.04727,-0.12364,-0.31712,0.00000,0.00000,0.00000,
1561680902355666944,0.70924,-0.48611,0.54573,0.92971,-0.04240,-0.12878,-0.34242,0.00000,0.00000,0.00000,
1561680902423035904,0.71565,-0.51068,0.55096,0.92063,-0.03877,-0.13028,-0.36601,0.00000,0.00000,0.00000,
1561680902489873664,0.71980,-0.53433,0.55539,0.91154,-0.03553,-0.13141,-0.38803,0.00000,0.00000,0.00000,
1561680902558138112,0.72377,-0.55595,0.55517,0.90146,-0.03244,-0.13298,-0.41064,0.00000,0.00000,0.00000,
1561680902624464128,0.72744,-0.57514,0.55712,0.89111,-0.02966,-0.13324,-0.43277,0.00000,0.00000,0.00000,
1561680902692085760,0.72830,-0.59379,0.56016,0.88108,-0.02786,-0.13249,-0.45318,0.00000,0.00000,0.00000,
1561680902759013632,0.72742,-0.61370,0.56242,0.87100,-0.02646,-0.13059,-0.47286,0.00000,0.00000,0.00000,
1561680902826205440,0.72675,-0.62958,0.56426,0.86040,-0.02568,-0.12919,-0.49230,0.00000,0.00000,0.00000,
1561680902893287168,0.72282,-0.64620,0.56532,0.85020,-0.02534,-0.12675,-0.51034,0.00000,0.00000,0.00000,
1561680902960882432,0.71777,-0.66134,0.56248,0.84025,-0.02459,-0.12626,-0.52673,0.00000,0.00000,0.00000,
1561680903027769344,0.71295,-0.67294,0.56163,0.83000,-0.02311,-0.12591,-0.54287,0.00000,0.00000,0.00000,
1561680903094664704,0.70761,-0.68554,0.55761,0.82014,-0.02351,-0.12615,-0.55759,0.00000,0.00000,0.00000,
1561680903162259200,0.70285,-0.69594,0.55572,0.81076,-0.02379,-0.12609,-0.57115,0.00000,0.00000,0.00000,
1561680903230075136,0.69695,-0.70319,0.55330,0.80099,-0.02265,-0.12573,-0.58488,0.00000,0.00000,0.00000,
1561680903296297984,0.69105,-0.70965,0.55356,0.79164,-0.02147,-0.12521,-0.59764,0.00000,0.00000,0.00000,
1561680903363938304,0.68620,-0.71189,0.55554,0.78285,-0.02111,-0.12382,-0.60940,0.00000,0.00000,0.00000,
1561680903448062208,0.68010,-0.71595,0.55481,0.77553,-0.02110,-0.12213,-0.61902,0.00000,0.00000,0.00000,
1561680903496897024,0.66976,-0.71733,0.55611,0.76848,-0.02047,-0.11994,-0.62820,0.00000,0.00000,0.00000,
1561680903564104704,0.66993,-0.72342,0.55238,0.76069,-0.01930,-0.11995,-0.63764,0.00000,0.00000,0.00000,
1561680903648335360,0.66520,-0.72606,0.55338,0.75474,-0.01727,-0.12064,-0.64460,0.00000,0.00000,0.00000,
1561680903712781824,0.66186,-0.72752,0.55180,0.74955,-0.01678,-0.11964,-0.65083,0.00000,0.00000,0.00000,
1561680903768591616,0.65695,-0.72935,0.55295,0.74453,-0.01375,-0.11747,-0.65703,0.00000,0.00000,0.00000,
1561680903835906816,0.65772,-0.73098,0.54851,0.74048,-0.00815,-0.11820,-0.66155,0.00000,0.00000,0.00000,
1561680903901066496,0.65631,-0.73060,0.54717,0.73737,-0.00465,-0.11559,-0.66551,0.00000,0.00000,0.00000,
1561680903968580096,0.65730,-0.73157,0.54615,0.73382,-0.00362,-0.11314,-0.66985,0.00000,0.00000,0.00000,
1561680904036127488,0.65478,-0.73188,0.54525,0.73110,-0.00316,-0.11280,-0.67287,0.00000,0.00000,0.00000,
1561680904102937344,0.65675,-0.73366,0.54466,0.72873,-0.00177,-0.11361,-0.67531,0.00000,0.00000,0.00000,
1561680904170283264,0.65425,-0.73469,0.54538,0.72742,0.00005,-0.11411,-0.67664,0.00000,0.00000,0.00000,
1561680904236397056,0.65737,-0.73707,0.54408,0.72580,0.00074,-0.11252,-0.67865,0.00000,0.00000,0.00000,
1561680904310471168,0.65896,-0.73910,0.54317,0.72502,0.00107,-0.11021,-0.67985,0.00000,0.00000,0.00000,
1561680904370017536,0.65992,-0.74103,0.54219,0.72484,0.00136,-0.10774,-0.68044,0.00000,0.00000,0.00000,
1561680904437409280,0.66048,-0.74276,0.54157,0.72456,0.00205,-0.10571,-0.68105,0.00000,0.00000,0.00000,
1561680904503565312,0.66411,-0.74717,0.54003,0.72399,0.00516,-0.10489,-0.68177,0.00000,0.00000,0.00000,
1561680904570151936,0.66610,-0.75146,0.53885,0.72610,0.00908,-0.10602,-0.67930,0.00000,0.00000,0.00000,
1561680904651386624,0.66754,-0.75670,0.53786,0.72760,0.01260,-0.10604,-0.67764,0.00000,0.00000,0.00000,
1561680904703560704,0.66806,-0.76330,0.53680,0.72751,0.01399,-0.10578,-0.67775,0.00000,0.00000,0.00000,
1561680904771531776,0.66788,-0.77214,0.53617,0.72775,0.01328,-0.10482,-0.67765,0.00000,0.00000,0.00000,
1561680904839734016,0.66604,-0.78311,0.53581,0.72697,0.01231,-0.10407,-0.67863,0.00000,0.00000,0.00000,
1561680904904666368,0.66351,-0.79688,0.53510,0.72536,0.01214,-0.10371,-0.68041,0.00000,0.00000,0.00000,
1561680904971249920,0.66071,-0.81337,0.53387,0.72468,0.01288,-0.10396,-0.68108,0.00000,0.00000,0.00000,
1561680905038003968,0.65827,-0.83240,0.53069,0.72528,0.01486,-0.10226,-0.68066,0.00000,0.00000,0.00000,
1561680905103281664,0.65437,-0.85217,0.52866,0.72768,0.02275,-0.10591,-0.67731,0.00000,0.00000,0.00000,
1561680905171210752,0.65034,-0.87477,0.52563,0.72919,0.02202,-0.10524,-0.67581,0.00000,0.00000,0.00000,
1561680905253412864,0.64552,-0.90015,0.52396,0.72928,0.01705,-0.10776,-0.67546,0.00000,0.00000,0.00000,
1561680905308424960,0.63911,-0.92637,0.52594,0.72962,0.00970,-0.11336,-0.67432,0.00000,0.00000,0.00000,
1561680905383847168,0.63211,-0.95307,0.53154,0.73037,0.00952,-0.12094,-0.67219,0.00000,0.00000,0.00000,
1561680905452272640,0.62276,-0.98037,0.53492,0.73070,0.00892,-0.12671,-0.67077,0.00000,0.00000,0.00000,
1561680905504868864,0.61656,-1.01116,0.53631,0.73076,0.00433,-0.12465,-0.67115,0.00000,0.00000,0.00000,
1561680905588716032,0.61251,-1.04262,0.53936,0.72957,0.00175,-0.11635,-0.67393,0.00000,0.00000,0.00000,
1561680905639979264,0.60744,-1.07242,0.54236,0.72808,0.00258,-0.11206,-0.67627,0.00000,0.00000,0.00000,
1561680905705442560,0.60244,-1.10495,0.54579,0.72751,0.00630,-0.10959,-0.67726,0.00000,0.00000,0.00000,
1561680905772319232,0.60014,-1.14105,0.54656,0.72778,0.01180,-0.10967,-0.67689,0.00000,0.00000,0.00000,
1561680905837346560,0.60006,-1.17847,0.54742,0.72762,0.01630,-0.10929,-0.67703,0.00000,0.00000,0.00000,
1561680905919325184,0.60198,-1.21772,0.54883,0.72757,0.01786,-0.10861,-0.67715,0.00000,0.00000,0.00000,
1561680905971104000,0.60254,-1.25673,0.55027,0.72643,0.01644,-0.10687,-0.67869,0.00000,0.00000,0.00000,
1561680906046890496,0.60472,-1.29654,0.55324,0.72348,0.01192,-0.10036,-0.68291,0.00000,0.00000,0.00000,
1561680906105967104,0.60517,-1.33578,0.55842,0.72313,0.01099,-0.10113,-0.68318,0.00000,0.00000,0.00000,
1561680906172646400,0.60572,-1.37444,0.56498,0.72174,0.01167,-0.10330,-0.68431,0.00000,0.00000,0.00000,
1561680906244698880,0.60731,-1.41375,0.56963,0.71899,0.00917,-0.10527,-0.68694,0.00000,0.00000,0.00000,
1561680906317725440,0.60659,-1.44894,0.57529,0.71833,0.01016,-0.10678,-0.68738,0.00000,0.00000,0.00000,
1561680906384308480,0.60547,-1.48020,0.58206,0.71914,0.01589,-0.10905,-0.68607,0.00000,0.00000,0.00000,
1561680906442168320,0.60771,-1.51447,0.58600,0.71924,0.02120,-0.10855,-0.68590,0.00000,0.00000,0.00000,
1561680906505397248,0.60804,-1.54900,0.58932,0.71968,0.02269,-0.10653,-0.68571,0.00000,0.00000,0.00000,
1561680906573848832,0.60777,-1.58358,0.59017,0.72078,0.02307,-0.10526,-0.68474,0.00000,0.00000,0.00000,
1561680906645482496,0.60742,-1.61935,0.59260,0.72139,0.02246,-0.10448,-0.68423,0.00000,0.00000,0.00000,
1561680906706724096,0.60689,-1.65954,0.59342,0.72141,0.02049,-0.10463,-0.68426,0.00000,0.00000,0.00000,
1561680906772815872,0.60245,-1.69789,0.59802,0.72280,0.01754,-0.10742,-0.68243,0.00000,0.00000,0.00000,
1561680906854065664,0.59618,-1.73633,0.60068,0.72503,0.01630,-0.11085,-0.67954,0.00000,0.00000,0.00000,
1561680906904387840,0.59187,-1.77617,0.60419,0.72522,0.01787,-0.10982,-0.67947,0.00000,0.00000,0.00000,
1561680906975394560,0.58768,-1.81716,0.60605,0.72595,0.01982,-0.11473,-0.67782,0.00000,0.00000,0.00000,
1561680907040881408,0.58322,-1.85649,0.60909,0.72775,0.01859,-0.11734,-0.67547,0.00000,0.00000,0.00000,
1561680907105806848,0.58039,-1.89591,0.61285,0.72774,0.01935,-0.11421,-0.67601,0.00000,0.00000,0.00000,
1561680907180152064,0.57838,-1.93244,0.61604,0.72799,0.02180,-0.11416,-0.67567,0.00000,0.00000,0.00000,
1561680907238532864,0.57319,-1.96969,0.61369,0.72906,0.02386,-0.11374,-0.67451,0.00000,0.00000,0.00000,
1561680907305569536,0.57211,-2.01102,0.61570,0.72828,0.02484,-0.11236,-0.67555,0.00000,0.00000,0.00000,
1561680907388249856,0.57475,-2.05220,0.61642,0.72662,0.02343,-0.11200,-0.67745,0.00000,0.00000,0.00000,
1561680907438393856,0.57485,-2.09234,0.62175,0.72418,0.02256,-0.11036,-0.68035,0.00000,0.00000,0.00000,
1561680907521083648,0.57318,-2.13599,0.62552,0.72254,0.01827,-0.10938,-0.68238,0.00000,0.00000,0.00000,
1561680907588001536,0.57386,-2.17965,0.62999,0.72067,0.01607,-0.10954,-0.68438,0.00000,0.00000,0.00000,
1561680907641142784,0.57364,-2.22180,0.63641,0.71783,0.01703,-0.11493,-0.68645,0.00000,0.00000,0.00000,
1561680907712151552,0.57456,-2.26838,0.63834,0.71447,0.01504,-0.11802,-0.68948,0.00000,0.00000,0.00000,
1561680907772976640,0.57148,-2.30994,0.64358,0.71135,0.01850,-0.11753,-0.69270,0.00000,0.00000,0.00000,
1561680907839830528,0.56627,-2.34864,0.64962,0.70995,0.02288,-0.11982,-0.69361,0.00000,0.00000,0.00000,
1561680907908035328,0.56054,-2.38801,0.65195,0.70768,0.02770,-0.11955,-0.69580,0.00000,0.00000,0.00000,
1561680907989822464,0.55917,-2.42798,0.65273,0.70595,0.03096,-0.11982,-0.69736,0.00000,0.00000,0.00000,
1561680908039196416,0.55260,-2.46613,0.65419,0.70645,0.03032,-0.12080,-0.69671,0.00000,0.00000,0.00000,
1561680908109402112,0.54715,-2.50690,0.65517,0.70999,0.02622,-0.11951,-0.69350,0.00000,0.00000,0.00000,
1561680908176566528,0.54181,-2.54622,0.65753,0.71390,0.02226,-0.11690,-0.69006,0.00000,0.00000,0.00000,
1561680908241385216,0.53315,-2.58450,0.65943,0.72032,0.01728,-0.11489,-0.68384,0.00000,0.00000,0.00000,
1561680908307998464,0.52478,-2.61991,0.66328,0.72530,0.01970,-0.11422,-0.67860,0.00000,0.00000,0.00000,
1561680908375159808,0.51893,-2.65338,0.66816,0.72835,0.01891,-0.11588,-0.67507,0.00000,0.00000,0.00000,
1561680908441847552,0.51400,-2.68788,0.67187,0.73203,0.01747,-0.11527,-0.67122,0.00000,0.00000,0.00000,
1561680908521152512,0.50918,-2.72190,0.67572,0.73369,0.01796,-0.10887,-0.67046,0.00000,0.00000,0.00000,
1561680908573907456,0.50591,-2.75616,0.67981,0.73487,0.01886,-0.10631,-0.66956,0.00000,0.00000,0.00000,
1561680908658630144,0.50414,-2.79055,0.68079,0.73565,0.01867,-0.10382,-0.66909,0.00000,0.00000,0.00000,
1561680908708196864,0.50112,-2.82698,0.68315,0.73631,0.02005,-0.10228,-0.66857,0.00000,0.00000,0.00000,
1561680908773950464,0.50052,-2.86345,0.68507,0.73598,0.02216,-0.10204,-0.66891,0.00000,0.00000,0.00000,
1561680908854190848,0.50201,-2.90143,0.68905,0.73482,0.02279,-0.10341,-0.66995,0.00000,0.00000,0.00000,
1561680908907083776,0.50250,-2.94025,0.69021,0.73151,0.02125,-0.10725,-0.67301,0.00000,0.00000,0.00000,
1561680908974206464,0.50318,-2.97877,0.69470,0.72810,0.02047,-0.10768,-0.67665,0.00000,0.00000,0.00000,
1561680909048514304,0.50508,-3.01846,0.70108,0.72686,0.02369,-0.10561,-0.67820,0.00000,0.00000,0.00000,
1561680909108589312,0.50574,-3.05487,0.70679,0.72541,0.02517,-0.11044,-0.67893,0.00000,0.00000,0.00000,
1561680909188826624,0.50468,-3.08807,0.71205,0.72377,0.02329,-0.11465,-0.68005,0.00000,0.00000,0.00000,
1561680909246300672,0.50750,-3.12465,0.71281,0.72052,0.02027,-0.11661,-0.68325,0.00000,0.00000,0.00000,
1561680909321189888,0.50769,-3.15159,0.71814,0.72049,0.02198,-0.11763,-0.68307,0.00000,0.00000,0.00000,
1561680909391907328,0.50551,-3.18335,0.72010,0.72123,0.02415,-0.11864,-0.68204,0.00000,0.00000,0.00000,
1561680909450956800,0.50241,-3.20776,0.72224,0.72300,0.02443,-0.11740,-0.68036,0.00000,0.00000,0.00000,
1561680909507420672,0.50132,-3.23254,0.72433,0.72467,0.02726,-0.11730,-0.67850,0.00000,0.00000,0.00000,
1561680909575373056,0.50021,-3.25736,0.72616,0.72711,0.03197,-0.11884,-0.67541,0.00000,0.00000,0.00000,
1561680909646800640,0.49787,-3.28306,0.72808,0.73125,0.03366,-0.12110,-0.67043,0.00000,0.00000,0.00000,
1561680909721322240,0.49843,-3.30484,0.73315,0.73481,0.03158,-0.12256,-0.66636,0.00000,0.00000,0.00000,
1561680909773152000,0.49318,-3.33583,0.73613,0.73698,0.02419,-0.12320,-0.66415,0.00000,0.00000,0.00000,
1561680909857052928,0.48458,-3.35388,0.73540,0.74033,0.01694,-0.12213,-0.66084,0.00000,0.00000,0.00000,
1561680909907106560,0.47792,-3.37731,0.73618,0.74351,0.01598,-0.12373,-0.65699,0.00000,0.00000,0.00000,
1561680909975457792,0.46805,-3.39905,0.74029,0.74638,0.01771,-0.12604,-0.65324,0.00000,0.00000,0.00000,
1561680910045774080,0.46098,-3.42192,0.74192,0.74703,0.01890,-0.12633,-0.65240,0.00000,0.00000,0.00000,
1561680910110522112,0.45397,-3.43993,0.74286,0.74728,0.01876,-0.12733,-0.65192,0.00000,0.00000,0.00000,
1561680910187841024,0.44859,-3.45810,0.74438,0.74737,0.01965,-0.12758,-0.65175,0.00000,0.00000,0.00000,
1561680910262469888,0.44394,-3.47440,0.74431,0.74736,0.02081,-0.12632,-0.65197,0.00000,0.00000,0.00000,
1561680910311327488,0.44058,-3.48872,0.74384,0.74804,0.02160,-0.12216,-0.65195,0.00000,0.00000,0.00000,
1561680910396163584,0.43693,-3.49963,0.74191,0.74954,0.02429,-0.11876,-0.65077,0.00000,0.00000,0.00000,
1561680910445272832,0.43434,-3.50768,0.74159,0.75196,0.02547,-0.11571,-0.64848,0.00000,0.00000,0.00000,
1561680910512878848,0.43354,-3.51371,0.74092,0.75503,0.02498,-0.11342,-0.64532,0.00000,0.00000,0.00000,
1561680910580268800,0.43266,-3.51688,0.74121,0.75949,0.02554,-0.11107,-0.64046,0.00000,0.00000,0.00000,
1561680910655763712,0.43330,-3.52004,0.74081,0.76387,0.02598,-0.10863,-0.63563,0.00000,0.00000,0.00000,
1561680910727073280,0.43318,-3.52061,0.74126,0.76931,0.02675,-0.10666,-0.62934,0.00000,0.00000,0.00000,
1561680910793161984,0.43560,-3.52016,0.74106,0.77540,0.02723,-0.10514,-0.62206,0.00000,0.00000,0.00000,
1561680910850322944,0.43767,-3.51773,0.73990,0.78233,0.02615,-0.10445,-0.61349,0.00000,0.00000,0.00000,
1561680910917989376,0.44042,-3.51496,0.73829,0.78940,0.02457,-0.10355,-0.60458,0.00000,0.00000,0.00000,
1561680910985550336,0.44483,-3.51433,0.73883,0.79655,0.02262,-0.10178,-0.59551,0.00000,0.00000,0.00000,
1561680911051345152,0.45078,-3.50866,0.73833,0.80450,0.02158,-0.10053,-0.58498,0.00000,0.00000,0.00000,
1561680911116641024,0.45661,-3.50571,0.73783,0.81274,0.02106,-0.10060,-0.57349,0.00000,0.00000,0.00000,
1561680911184417280,0.46110,-3.50366,0.73702,0.82060,0.02083,-0.10117,-0.56209,0.00000,0.00000,0.00000,
1561680911253414144,0.46692,-3.49799,0.73723,0.82830,0.02022,-0.10183,-0.55059,0.00000,0.00000,0.00000,
1561680911334544640,0.47319,-3.49201,0.73778,0.83672,0.01808,-0.10244,-0.53766,0.00000,0.00000,0.00000,
1561680911401718784,0.47803,-3.48716,0.73870,0.84612,0.01604,-0.10197,-0.52290,0.00000,0.00000,0.00000,
1561680911452318976,0.48348,-3.47859,0.73810,0.85566,0.01445,-0.10102,-0.50737,0.00000,0.00000,0.00000,
1561680911526114048,0.48959,-3.47002,0.73779,0.86482,0.01261,-0.09938,-0.49198,0.00000,0.00000,0.00000,
1561680911589437440,0.49660,-3.45928,0.73735,0.87306,0.01167,-0.09781,-0.47756,0.00000,0.00000,0.00000,
1561680911661388544,0.50226,-3.44954,0.73638,0.88099,0.01010,-0.09656,-0.46306,0.00000,0.00000,0.00000,
1561680911728016896,0.50942,-3.44326,0.73436,0.88811,0.00501,-0.09404,-0.44988,0.00000,0.00000,0.00000,
1561680911790505472,0.51097,-3.43757,0.73171,0.89468,0.00214,-0.09376,-0.43675,0.00000,0.00000,0.00000,
